"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00250","","30`34Î","","-","-","-","-","0.0","-","-","0.1","-","-","0.1","0.1","0.1","0.1","0.2","0.3","0.4","0.7","1.6","5.5","15.8","39.6","87.4","273.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00260","","35`39Î","","-","0.0","0.0","0.0","-","-","0.0","0.0","0.0","0.0","0.0","0.2","0.1","0.4","0.4","0.5","0.5","1.4","4.1","11.1","25.5","54.6","88.6","259.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00280","","40`44Î","","0.1","0.1","0.0","0.1","0.0","-","0.1","-","0.1","0.2","0.1","0.1","0.1","0.5","0.7","1.0","1.6","3.3","7.9","17.2","37.7","63.0","95.9","243.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00300","","45`49Î","","0.1","0.0","0.1","0.2","0.1","0.2","0.1","0.2","0.3","0.1","0.3","0.3","0.7","1.2","1.4","2.1","3.1","6.1","13.1","26.1","46.2","74.9","112.2","229.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00320","","50`54Î","","0.1","0.1","0.2","0.2","0.2","0.2","0.3","0.3","0.2","0.3","0.3","0.5","1.2","1.8","2.7","3.6","5.6","11.0","20.4","36.8","61.8","94.8","129.6","239.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00340","","55`59Î","","0.2","0.3","0.2","0.3","0.3","0.5","0.4","0.3","0.3","0.5","0.5","1.1","2.0","3.2","3.7","5.3","9.3","15.9","30.2","52.6","85.0","119.6","147.6","254.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00350","","60`64Î","","0.3","0.5","0.4","0.5","0.8","0.8","1.0","0.6","0.9","1.2","0.9","1.4","1.9","3.0","6.1","8.8","15.0","23.7","43.1","78.7","117.0","153.5","183.1","258.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00360","","65`69Î","","0.6","0.8","0.7","0.9","1.1","1.0","1.4","1.5","1.3","1.4","1.6","1.9","3.0","5.6","9.2","16.2","24.2","40.9","70.1","131.1","162.0","204.8","209.8","243.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00370","","70`74Î","","1.8","1.4","1.8","1.7","1.7","2.1","2.9","2.0","2.2","2.7","3.0","3.5","5.0","10.2","18.2","25.4","37.3","61.5","110.7","174.3","219.3","256.4","216.2","182.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00380","","75`79Î","","3.3","2.9","3.7","3.7","3.7","4.0","5.0","4.4","4.8","5.5","5.6","6.9","12.6","18.8","28.8","41.3","66.1","95.3","161.5","221.2","276.8","278.7","169.9","125.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00400","","80`84Î","","6.5","7.4","8.1","9.9","8.7","12.1","13.3","10.2","12.0","13.0","16.0","18.0","29.0","34.5","42.2","63.1","78.0","109.7","195.3","243.2","271.2","195.7","108.1","96.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00410","","85`89Î","","16.9","19.2","20.1","19.8","27.5","32.2","31.9","28.1","30.1","33.4","35.2","38.9","42.7","47.8","61.5","66.7","93.9","102.5","182.6","217.0","206.2","139.0","62.0","49.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00420","","90`94Î","","37.9","39.4","45.0","50.8","53.2","56.3","66.3","56.0","59.0","62.4","47.5","61.7","60.8","70.3","69.3","76.1","94.2","111.6","170.8","143.1","116.6","84.7","154.4","164.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00430","","95`99Î","","60.0","80.2","79.8","74.1","78.2","82.9","110.0","86.6","75.6","77.4","69.4","94.7","91.7","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00110","","’j","00440","","100ÎˆÈã","","63.6","80.0","120.0","71.5","122.2","133.3","55.6","44.4","59.8","12.5","57.1","119.5","26.6","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00100","","‘”","","1.1","1.1","1.3","1.3","1.4","1.4","1.4","1.2","1.2","1.3","1.3","1.2","1.1","1.2","1.4","1.5","2.0","2.9","5.6","9.5","15.2","25.6","44.3","133.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00170","","0`4Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","0.0","0.0","-","0.1","0.1","0.2","0.9","1.3","5.4","16.4","64.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00180","","5`9Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.0","0.2","0.4","1.8","5.7","33.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00200","","10`14Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.0","0.1","0.7","2.0","7.7","36.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00220","","15`19Î","","-","-","-","-","-","-","-","-","0.0","-","-","-","-","-","-","0.0","0.0","0.0","0.2","0.4","1.0","4.9","21.3","132.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00230","","20`24Î","","-","-","-","-","-","-","-","-","-","-","-","-","-","0.0","0.0","0.0","-","0.2","0.4","1.0","4.0","13.9","46.3","254.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00240","","25`29Î","","-","-","-","-","-","-","-","-","-","-","-","-","0.0","0.0","-","0.1","0.2","0.3","0.7","2.5","8.7","25.7","70.8","273.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00250","","30`34Î","","0.0","-","-","-","-","-","0.0","-","0.0","0.0","0.0","-","0.0","0.1","0.2","0.2","0.1","0.4","1.5","4.9","13.1","35.6","76.2","223.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00260","","35`39Î","","-","-","0.0","-","-","-","-","0.1","0.0","-","0.1","0.0","0.0","0.0","0.1","0.2","0.4","1.1","2.7","8.0","20.2","40.8","68.6","183.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00280","","40`44Î","","0.0","-","-","0.0","0.0","0.0","0.0","0.1","0.0","0.0","0.0","0.0","0.1","0.1","0.2","0.2","0.7","1.6","4.5","11.8","23.2","40.7","62.0","152.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00300","","45`49Î","","-","0.0","-","0.0","-","-","0.0","-","-","-","0.0","0.1","0.1","0.0","0.1","0.4","1.1","2.5","6.8","13.4","22.4","40.7","62.6","138.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00320","","50`54Î","","0.0","-","0.1","-","0.0","0.0","0.0","0.1","-","0.1","0.1","0.1","0.2","0.2","0.4","0.8","1.9","3.6","7.5","16.0","24.9","42.8","65.1","136.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00340","","55`59Î","","-","-","0.1","0.0","0.1","0.1","0.0","-","0.2","0.1","0.1","0.1","0.2","0.2","1.0","1.2","3.0","5.1","10.3","17.4","29.2","50.0","73.5","140.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00350","","60`64Î","","0.1","0.0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.3","0.7","1.7","2.5","4.3","6.5","12.5","23.0","39.9","60.3","85.9","131.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00360","","65`69Î","","0.1","0.2","0.2","0.3","0.3","0.3","0.2","0.2","0.2","0.4","0.5","0.7","0.8","1.4","3.2","4.2","6.6","10.3","20.2","35.2","51.1","73.3","91.2","111.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00370","","70`74Î","","0.5","0.4","0.5","0.4","0.7","0.5","0.6","0.5","0.6","1.0","0.6","1.2","1.4","2.9","5.0","5.9","8.1","13.2","31.4","54.2","72.5","83.4","86.5","78.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00380","","75`79Î","","1.2","1.2","1.6","1.6","1.5","2.0","1.7","1.6","1.8","2.4","2.3","2.8","4.3","4.6","8.1","7.9","14.4","21.6","45.7","62.6","87.4","89.6","71.0","61.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00400","","80`84Î","","2.3","3.1","3.4","3.5","4.1","4.4","4.6","4.7","4.5","6.3","6.2","6.6","7.4","10.7","12.2","13.4","19.9","29.8","52.2","68.9","86.2","65.7","46.2","37.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00410","","85`89Î","","7.7","7.3","8.1","9.7","10.6","11.6","12.3","10.2","12.1","12.5","13.2","13.4","12.6","14.0","15.1","17.6","26.1","27.0","58.7","79.8","59.7","47.4","29.7","29.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00420","","90`94Î","","13.4","12.9","18.1","18.4","22.5","21.9","20.9","18.4","19.5","17.8","19.8","17.5","16.5","24.0","18.8","24.1","14.6","30.3","50.1","51.8","27.0","46.0","47.2","33.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00430","","95`99Î","","18.5","23.8","27.3","27.1","30.4","27.3","30.2","25.3","23.2","20.4","23.2","20.3","17.1","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi01","","Hi01_Œ‹Šj","00120","","—","00440","","100ÎˆÈã","","19.5","22.1","21.3","31.3","28.3","21.7","25.4","14.0","22.5","27.5","16.7","15.8","37.0","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00100","","‘”","","315.6","316.1","310.7","306.6","304.2","300.7","299.5","298.4","295.5","293.5","290.3","279.7","258.3","235.2","211.6","177.2","156.1","139.1","122.6","116.3","108.4","100.4","87.1","77.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00170","","0`4Î","","1.5","1.4","1.5","1.6","1.6","1.8","1.6","1.6","1.6","1.9","1.9","1.9","2.2","2.3","2.9","3.5","4.0","5.5","7.0","7.6","7.6","7.7","6.1","4.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00180","","5`9Î","","1.7","1.8","1.8","1.5","1.7","1.6","1.4","1.6","1.9","2.0","2.0","1.9","2.0","2.3","3.0","3.0","4.0","4.7","4.8","4.9","5.2","4.2","3.7","2.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00200","","10`14Î","","1.6","1.6","1.5","1.5","1.9","2.1","1.8","1.7","1.9","1.8","1.7","2.0","1.8","2.0","2.9","3.3","3.9","4.4","4.3","4.3","4.6","4.4","3.6","2.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00220","","15`19Î","","2.2","2.3","2.3","2.0","2.2","1.9","2.1","2.0","2.5","2.4","2.5","2.5","2.5","3.2","4.0","4.2","5.0","5.6","5.6","6.4","6.2","5.6","4.4","3.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00230","","20`24Î","","2.9","2.5","2.7","2.6","2.7","2.7","2.9","2.7","3.0","2.9","2.9","3.4","3.9","4.2","4.2","5.3","5.1","6.2","7.6","8.0","8.3","7.2","5.5","4.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00240","","25`29Î","","3.8","4.1","3.8","3.9","4.2","4.1","4.5","5.1","5.1","5.0","4.5","5.2","5.2","6.3","7.2","7.7","9.4","11.4","11.9","13.3","13.0","11.4","10.4","9.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00250","","30`34Î","","7.3","7.9","8.3","7.8","7.9","8.0","9.0","9.1","9.1","9.6","8.5","9.3","10.2","12.2","13.1","14.4","16.9","19.1","22.0","22.6","23.4","22.5","20.7","21.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00260","","35`39Î","","14.1","14.1","13.4","14.0","14.9","14.5","14.9","16.7","15.6","16.4","16.8","16.5","19.4","23.0","25.6","29.2","30.3","34.7","36.1","38.9","40.5","42.2","42.5","43.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00280","","40`44Î","","25.3","25.4","25.6","25.9","26.2","28.2","28.5","28.0","29.4","30.1","30.2","32.1","35.9","44.3","48.7","49.4","54.8","56.6","62.0","67.0","67.7","75.5","79.2","84.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00300","","45`49Î","","44.2","47.2","45.0","47.0","49.0","49.4","51.2","52.1","52.4","55.2","56.7","59.4","70.2","83.5","88.7","89.3","93.2","104.0","107.1","113.0","120.2","131.7","132.4","134.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00320","","50`54Î","","81.7","82.4","82.0","84.8","86.1","89.7","90.5","98.9","98.2","100.9","107.5","114.2","134.5","146.4","154.3","149.9","170.8","177.4","170.5","182.0","203.0","209.4","210.3","213.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00340","","55`59Î","","136.5","141.0","147.8","146.7","154.3","154.8","162.7","169.0","174.5","182.7","186.2","205.8","218.1","239.0","247.7","272.2","272.5","262.0","276.4","295.7","312.5","328.2","312.6","318.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00350","","60`64Î","","234.4","242.2","242.0","248.3","259.1","267.8","274.6","288.4","298.3","312.3","321.7","317.5","343.9","365.0","419.2","415.7","394.4","410.6","413.6","456.8","478.9","478.6","466.9","446.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00360","","65`69Î","","389.9","404.3","409.5","420.1","430.6","438.9","450.5","450.2","449.9","463.1","464.7","482.1","503.4","590.5","622.5","563.2","579.8","610.2","631.7","673.0","677.2","667.7","626.6","579.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00370","","70`74Î","","628.9","635.1","620.9","613.1","611.3","624.5","639.9","662.4","666.3","654.6","651.7","687.7","779.1","832.7","826.5","802.1","842.7","888.8","879.2","881.7","862.5","845.1","747.2","606.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00380","","75`79Î","","864.5","877.3","898.8","891.6","868.8","870.3","879.4","897.4","918.8","947.0","963.1","1,016.1","1,088.2","1,080.8","1,130.9","1,098.1","1,185.3","1,155.8","1,065.1","1,042.0","987.3","892.8","721.4","561.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00400","","80`84Î","","1,187.8","1,218.7","1,216.6","1,229.3","1,254.3","1,254.3","1,284.0","1,305.2","1,327.4","1,355.2","1,381.3","1,416.9","1,411.8","1,454.6","1,521.9","1,437.4","1,390.7","1,301.3","1,111.1","1,003.7","914.4","782.7","593.7","428.2"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00410","","85`89Î","","1,654.7","1,669.4","1,673.8","1,693.6","1,696.6","1,724.3","1,738.1","1,772.1","1,777.7","1,775.1","1,782.4","1,807.8","1,808.1","1,834.3","1,846.2","1,679.8","1,526.9","1,210.1","960.4","826.8","691.9","643.7","421.2","349.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00420","","90`94Î","","2,000.0","2,026.0","2,054.6","2,080.4","2,078.8","2,045.2","2,068.8","2,085.1","2,112.9","2,027.3","2,038.2","2,125.2","2,085.2","2,047.0","1,954.4","1,535.3","1,253.8","934.4","718.3","532.2","482.6","478.5","373.3","299.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00430","","95`99Î","","2,154.2","2,274.5","2,260.6","2,218.4","2,183.7","2,234.4","2,288.9","2,253.4","2,212.6","2,137.9","2,207.0","2,350.5","2,153.7","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00100","","‘”","00440","","100ÎˆÈã","","1,844.8","1,957.5","1,898.8","1,749.1","1,856.5","1,856.5","1,876.1","2,001.5","1,901.3","1,846.7","1,870.9","1,949.8","1,892.9","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00100","","‘”","","375.8","376.5","372.7","368.3","366.0","361.6","363.3","361.2","359.7","357.8","354.6","343.4","319.1","291.3","262.0","216.4","187.4","163.5","140.6","132.6","122.1","110.9","94.0","80.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00170","","0`4Î","","1.7","1.1","1.4","1.7","1.5","1.5","1.6","1.7","1.7","2.0","2.0","2.0","2.3","2.6","2.9","3.8","4.2","6.0","7.8","8.5","8.5","8.7","6.9","5.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00180","","5`9Î","","1.9","1.6","1.9","1.5","2.1","1.8","1.5","1.9","2.3","2.3","2.0","1.9","2.5","2.7","3.7","3.3","4.7","5.7","5.5","5.6","6.1","4.8","4.4","2.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00200","","10`14Î","","1.6","1.7","1.8","1.5","2.3","2.2","2.1","1.7","1.8","2.2","2.0","2.1","2.0","2.2","3.3","3.8","4.2","4.8","4.7","4.7","5.3","4.8","3.9","2.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00220","","15`19Î","","2.6","2.4","2.7","2.4","1.9","2.6","2.3","2.6","2.8","3.2","2.9","3.0","3.1","3.6","5.1","5.4","6.2","6.4","6.5","7.3","7.2","6.2","5.3","4.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00230","","20`24Î","","3.2","2.9","3.6","3.2","3.2","3.3","3.7","3.1","3.7","3.1","3.4","4.2","4.4","4.6","5.2","6.1","5.8","6.5","8.5","8.8","8.7","6.9","5.7","4.6"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00240","","25`29Î","","4.2","3.6","3.9","4.5","4.4","4.3","4.4","5.0","4.8","4.5","4.4","5.4","5.2","6.1","8.1","8.1","9.0","10.9","11.3","12.7","12.5","10.0","9.0","7.7"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00250","","30`34Î","","6.0","6.0","7.0","7.2","6.3","6.6","7.4","7.3","7.1","8.3","6.8","7.7","8.2","11.1","11.8","12.4","15.1","17.3","19.3","20.7","19.8","18.7","17.3","15.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00260","","35`39Î","","11.0","10.7","11.0","11.0","11.3","11.3","12.0","13.3","12.4","13.1","13.5","12.7","15.9","19.1","22.9","26.4","28.9","32.7","33.4","36.0","35.4","33.4","33.5","29.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00280","","40`44Î","","19.8","19.6","19.3","20.3","20.2","22.1","22.9","23.0","24.9","24.7","25.5","27.0","30.7","41.9","47.2","49.2","54.2","55.8","60.7","63.0","60.3","65.0","65.2","63.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00300","","45`49Î","","36.2","38.5","38.5","39.6","41.3","42.6","44.4","46.3","46.6","49.8","51.9","56.2","71.1","87.0","94.1","98.3","103.2","118.4","112.6","114.2","119.7","124.2","126.5","116.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00320","","50`54Î","","74.2","76.0","75.6","79.0","81.7","85.1","89.3","96.8","98.5","102.3","112.3","122.9","150.5","168.8","183.4","181.9","213.5","214.3","187.6","205.2","219.6","230.4","218.7","211.8"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00340","","55`59Î","","143.1","150.8","159.4","159.5","168.2","170.1","183.3","195.2","203.3","211.2","223.3","249.9","271.9","310.2","327.0","372.5","363.9","333.7","345.8","357.3","366.3","386.9","351.7","354.0"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00350","","60`64Î","","283.6","292.9","299.6","308.4","324.5","341.0","354.4","372.0","386.9","407.3","423.4","423.2","474.2","508.9","601.3","596.8","546.7","558.8","541.2","579.5","606.8","592.2","570.2","523.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00360","","65`69Î","","517.4","533.2","548.5","569.2","584.1","596.9","618.7","622.4","625.0","645.5","651.1","684.9","720.8","869.5","921.6","828.6","836.9","850.5","853.9","902.0","884.8","858.2","787.8","713.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00370","","70`74Î","","878.7","888.7","878.9","865.2","871.9","893.5","925.9","958.7","966.0","950.5","946.2","1,002.5","1,160.7","1,255.6","1,271.1","1,200.1","1,224.6","1,247.3","1,207.6","1,176.9","1,128.7","1,106.7","974.1","775.1"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00380","","75`79Î","","1,248.4","1,270.3","1,314.6","1,307.4","1,269.0","1,264.5","1,292.9","1,308.5","1,347.6","1,400.3","1,428.0","1,539.3","1,672.9","1,685.3","1,766.3","1,640.4","1,730.8","1,634.1","1,468.8","1,393.5","1,317.0","1,166.7","910.7","713.5"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00400","","80`84Î","","1,736.2","1,771.4","1,793.6","1,811.6","1,852.3","1,862.2","1,926.0","1,955.0","2,022.6","2,066.8","2,128.3","2,225.9","2,230.8","2,312.4","2,359.8","2,149.1","2,044.6","1,850.9","1,535.6","1,359.4","1,234.0","996.2","721.5","519.9"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00410","","85`89Î","","2,488.9","2,532.6","2,549.9","2,599.2","2,625.1","2,666.6","2,723.1","2,792.1","2,827.0","2,818.4","2,821.6","2,943.0","2,935.7","2,877.9","2,856.3","2,482.4","2,291.8","1,736.5","1,353.0","1,168.8","934.7","749.1","517.0","473.3"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00420","","90`94Î","","3,191.7","3,266.7","3,315.9","3,384.6","3,352.8","3,295.8","3,354.6","3,398.4","3,493.5","3,342.4","3,407.8","3,525.3","3,365.1","3,226.1","3,124.7","2,311.6","1,786.2","1,429.3","969.2","709.7","582.8","593.2","411.7","282.4"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00430","","95`99Î","","3,646.7","4,000.9","3,868.3","3,868.4","3,682.8","3,915.8","3,945.7","3,943.3","3,768.8","3,825.8","3,809.7","3,950.4","3,678.7","c","c","c","c","c","c","c","c","c","c","c"
"10110","","Ž€–S—¦ylŒû10–œ‘Îz","Hi022017","","Hi02_ˆ««V¶•¨ƒŽîá‡„","00110","","’j","00440","","100ÎˆÈã","","3,027.3","3,730.0","3,580.0","3,054.8","3,411.1","3,222.2","3,277.8","3,355.6","3,336.9","3,050.0","3,185.7","3,737.8","3,164.1","c","c","c","c","c","c","c","c","c","c","c"
